filename,subject
S67T12,67
S86T55,86
S59T66,59
S43T6,43
S33T2,33
S101T39,101
S44T13,44
S84T11,84
S74T70,74
S31T104,31
S66T26,66
S50T50,50
S58T64,58
S17T3,17
S50T20,50
S65T21,65
S13T33,13
S71T44,71
S8T22,8
S10T12,10
S84T33,84
S82T52,82
S80T4,80
S13T52,13
S15T112,15
S92T28,92
S23T44,23
S3T13,3
S91T65,91
S71T112,71
S99T52,99
S77T15,77
S13T91,13
S63T40,63
S102T6,102
S79T10,79
S42T70,42
S13T72,13
S88T20,88
S101T64,101
S31T36,31
S26T42,26
S68T28,68
S44T72,44
S29T36,29
S52T91,52
S84T3,84
S22T104,22
S74T2,74
S31T14,31
S69T78,69
S98T4,98
S87T104,87
S95T63,95
S92T26,92
S81T35,81
S1T44,1
S8T6,8
S22T11,22
S89T48,89
S58T78,58
S107T20,107
S90T48,90
S104T5,104
S85T24,85
S57T54,57
S70T32,70
S16T24,16
S85T80,85
S56T35,56
S32T1,32
S86T50,86
S87T6,87
S92T2,92
S19T35,19
S58T60,58
S34T40,34
S68T3,68
S73T18,73
S74T104,74
S92T63,92
S8T35,8
S52T33,52
S107T21,107
S97T39,97
S52T70,52
S39T54,39
S75T35,75
S11T45,11
S19T55,19
S23T48,23
S18T65,18
S82T15,82
S36T2,36
S106T35,106
S103T98,103
S17T11,17
S16T1,16
S100T72,100
S41T70,41
S3T91,3
S37T63,37
S36T14,36
S48T8,48
S31T78,31
S104T30,104
S86T5,86
S21T3,21
S35T22,35
S19T45,19
S33T20,33
S60T7,60
S68T84,68
S84T20,84
S49T84,49
S97T3,97
S108T40,108
S95T10,95
S83T25,83
S25T22,25
S23T25,23
S98T63,98
S18T54,18
S18T15,18
S101T66,101
S84T84,84
S3T45,3
S70T65,70
S4T55,4
S39T35,39
S89T64,89
S77T45,77
S78T112,78
S78T45,78
S26T96,26
S82T88,82
S77T22,77
S8T77,8
S103T60,103
S2T64,2
S50T54,50
S54T112,54
S28T77,28
S103T39,103
S44T48,44
S44T77,44
S71T54,71
S94T15,94
S6T3,6
S71T24,71
S17T25,17
S76T112,76
S49T6,49
S67T18,67
S72T40,72
S84T8,84
S83T78,83
S28T9,28
S79T63,79
S29T45,29
S77T25,77
S51T9,51
S76T66,76
S44T33,44
S10T13,10
S78T8,78
S93T30,93
S35T96,35
S97T104,97
S109T25,109
S20T50,20
S2T16,2
S51T13,51
S75T64,75
S88T44,88
S45T5,45
S11T36,11
S37T3,37
S53T36,53
S106T77,106
S109T55,109
S61T7,61
S29T72,29
S91T40,91
S25T84,25
S15T13,15
S89T2,89
S40T25,40
S108T63,108
S8T112,8
S4T33,4
S97T56,97
S45T27,45
S18T7,18
S24T96,24
S87T39,87
S7T50,7
S29T1,29
S95T72,95
S79T50,79
S21T42,21
S43T77,43
S36T54,36
S12T7,12
S37T65,37
S22T84,22
S8T48,8
S3T20,3
S50T24,50
S3T112,3
S103T55,103
S62T30,62
S9T18,9
S64T56,64
S105T36,105
S40T15,40
S80T28,80
S109T66,109
S11T22,11
S78T55,78
S54T9,54
S13T3,13
S40T45,40
S88T54,88
S6T1,6
S89T91,89
S33T22,33
S79T66,79
S57T20,57
S22T88,22
S71T88,71
S11T2,11
S25T88,25
S89T8,89
S54T24,54
S96T91,96
S94T24,94
S73T20,73
S26T98,26
S53T56,53
S47T56,47
S7T20,7
S91T6,91
S59T21,59
S29T42,29
S7T56,7
S80T10,80
S23T65,23
S55T3,55
S34T30,34
S84T52,84
S52T18,52
S72T55,72
S19T88,19
S16T91,16
S77T8,77
S98T104,98
S95T50,95
S28T91,28
S1T21,1
S27T35,27
S61T66,61
S85T3,85
S18T80,18
S15T84,15
S46T12,46
S36T1,36
S80T36,80
S84T39,84
S94T28,94
S24T98,24
S5T70,5
S92T39,92
S72T13,72
S109T45,109
S44T28,44
S67T22,67
S104T56,104
S94T77,94
S59T4,59
S43T70,43
S109T64,109
S36T70,36
S78T7,78
S65T55,65
S80T26,80
S100T64,100
S30T30,30
S92T42,92
S102T27,102
S56T2,56
S21T54,21
S39T39,39
S82T16,82
S68T18,68
S36T13,36
S82T70,82
S10T50,10
S46T54,46
S29T28,29
S95T9,95
S66T77,66
S46T27,46
S95T45,95
S36T25,36
S67T96,67
S47T50,47
S78T5,78
S53T54,53
S69T12,69
S10T91,10
S5T11,5
S92T22,92
S73T77,73
S70T112,70
S106T54,106
S73T28,73
S107T10,107
S50T64,50
S55T14,55
S68T70,68
S95T55,95
S46T49,46
S48T6,48
S68T13,68
S70T35,70
S52T84,52
S1T45,1
S23T15,23
S70T77,70
S16T54,16
S38T5,38
S5T20,5
S105T104,105
S99T96,99
S17T4,17
S40T4,40
S17T2,17
S96T30,96
S66T60,66
S87T28,87
S109T80,109
S37T91,37
S62T13,62
S75T16,75
S93T44,93
S44T98,44
S71T45,71
S38T91,38
S109T2,109
S19T12,19
S72T12,72
S19T20,19
S48T60,48
S22T35,22
S37T98,37
S32T4,32
S71T77,71
S90T80,90
S43T80,43
S99T70,99
S28T28,28
S58T10,58
S85T91,85
S86T22,86
S88T56,88
S73T65,73
S32T8,32
S76T8,76
S105T26,105
S102T84,102
S87T26,87
S72T14,72
S54T4,54
S52T11,52
S74T36,74
S23T64,23
S19T96,19
S31T30,31
S9T49,9
S81T11,81
S30T8,30
S106T44,106
S87T52,87
S49T54,49
S9T50,9
S19T66,19
S83T63,83
S85T50,85
S59T1,59
S93T84,93
S78T56,78
S53T48,53
S19T50,19
S39T88,39
S20T91,20
S99T11,99
S102T45,102
S74T44,74
S101T8,101
S47T104,47
S20T7,20
S16T5,16
S48T20,48
S33T16,33
S7T80,7
S92T54,92
S102T4,102
S104T50,104
S44T54,44
S32T64,32
S88T22,88
S28T32,28
S67T65,67
S55T65,55
S13T1,13
S9T33,9
S5T6,5
S55T55,55
S103T96,103
S18T78,18
S51T55,51
S54T52,54
S65T45,65
S90T5,90
S35T88,35
S55T18,55
S29T55,29
S65T25,65
S60T8,60
S52T26,52
S27T26,27
S73T9,73
S2T84,2
S19T6,19
S90T10,90
S63T7,63
S36T104,36
S51T63,51
S96T88,96
S35T112,35
S49T8,49
S50T9,50
S23T10,23
S7T25,7
S62T49,62
S49T15,49
S55T104,55
S11T98,11
S28T24,28
S9T14,9
S81T40,81
S77T44,77
S46T22,46
S74T11,74
S37T112,37
S28T66,28
S81T6,81
S3T80,3
S7T39,7
S10T9,10
S49T18,49
S96T112,96
S87T25,87
S80T33,80
S51T33,51
S105T4,105
S70T48,70
S29T33,29
S79T64,79
S62T24,62
S23T32,23
S27T60,27
S6T64,6
S7T5,7
S102T33,102
S24T12,24
S49T5,49
S39T77,39
S18T88,18
S45T88,45
S50T30,50
S20T44,20
S8T8,8
S47T112,47
S97T36,97
S15T40,15
S9T54,9
S20T16,20
S65T78,65
S63T45,63
S32T56,32
S98T10,98
S28T36,28
S73T30,73
S63T52,63
S33T5,33
S15T63,15
S87T30,87
S4T35,4
S8T14,8
S4T2,4
S73T48,73
S91T25,91
S71T72,71
S28T49,28
S71T4,71
S14T12,14
S76T27,76
S78T98,78
S50T104,50
S109T104,109
S22T18,22
S76T88,76
S8T63,8
S17T9,17
S56T9,56
S20T21,20
S24T64,24
S66T70,66
S33T70,33
S108T20,108
S2T112,2
S66T112,66
S93T91,93
S9T36,9
S64T7,64
S75T63,75
S49T78,49
S66T32,66
S80T21,80
S73T104,73
S75T11,75
S94T78,94
S42T42,42
S17T104,17
S37T16,37
S99T84,99
S11T15,11
S107T13,107
S94T96,94
S26T6,26
S48T1,48
S102T36,102
S17T40,17
S57T96,57
S76T78,76
S12T44,12
S90T7,90
S74T14,74
S66T7,66
S30T48,30
S88T70,88
S93T72,93
S46T30,46
S79T25,79
S57T66,57
S84T64,84
S12T27,12
S24T26,24
S9T45,9
S2T88,2
S31T13,31
S76T60,76
S66T56,66
S54T39,54
S12T3,12
S50T98,50
S19T78,19
S55T22,55
S1T54,1
S39T5,39
S70T80,70
S54T1,54
S62T39,62
S70T98,70
S66T36,66
S92T112,92
S31T40,31
S78T49,78
S59T49,59
S23T70,23
S107T48,107
S104T12,104
S63T14,63
S80T14,80
S25T9,25
S43T13,43
S82T10,82
S65T104,65
S99T4,99
S73T45,73
S45T3,45
S73T49,73
S81T60,81
S84T91,84
S56T65,56
S1T20,1
S6T80,6
S87T63,87
S58T16,58
S76T14,76
S48T5,48
S51T10,51
S83T91,83
S52T8,52
S53T18,53
S32T13,32
S43T91,43
S70T70,70
S104T10,104
S12T16,12
S67T14,67
S97T22,97
S11T10,11
S93T33,93
S42T24,42
S56T80,56
S52T6,52
S87T1,87
S107T28,107
S7T12,7
S25T26,25
S108T36,108
S30T49,30
S91T45,91
S10T6,10
S28T64,28
S90T88,90
S87T40,87
S25T36,25
S38T3,38
S95T28,95
S81T96,81
S90T78,90
S83T66,83
S28T48,28
S91T70,91
S53T21,53
S36T11,36
S27T12,27
S60T60,60
S52T98,52
S24T7,24
S59T63,59
S71T98,71
S103T45,103
S28T42,28
S2T72,2
S29T16,29
S11T55,11
S34T80,34
S96T3,96
S90T40,90
S5T54,5
S84T98,84
S59T12,59
S44T12,44
S34T72,34
S16T2,16
S41T15,41
S104T15,104
S37T104,37
S50T14,50
S45T72,45
S75T84,75
S61T52,61
S47T48,47
S14T112,14
S84T56,84
S23T78,23
S26T66,26
S7T91,7
S45T4,45
S80T77,80
S61T45,61
S62T10,62
S13T45,13
S84T12,84
S70T49,70
S86T80,86
S33T49,33
S64T104,64
S94T21,94
S5T66,5
S79T20,79
S69T49,69
S10T11,10
S32T9,32
S23T104,23
S35T8,35
S62T12,62
S63T98,63
S92T4,92
S81T63,81
S91T98,91
S26T9,26
S82T78,82
S16T22,16
S88T15,88
S42T55,42
S78T65,78
S51T65,51
S56T24,56
S53T11,53
S44T16,44
S93T77,93
S13T13,13
S80T54,80
S14T45,14
S53T55,53
S87T13,87
S79T6,79
S42T44,42
S94T40,94
S6T36,6
S60T52,60
S78T96,78
S1T42,1
S9T80,9
S58T40,58
S98T96,98
S63T84,63
S100T20,100
S54T80,54
S9T70,9
S16T33,16
S41T16,41
S81T42,81
S44T104,44
S97T91,97
S104T88,104
S66T98,66
S79T13,79
S6T98,6
S58T88,58
S16T77,16
S7T104,7
S53T98,53
S6T4,6
S71T96,71
S84T48,84
S53T30,53
S11T16,11
S26T2,26
S87T12,87
S34T42,34
S34T15,34
S17T39,17
S31T25,31
S105T56,105
S48T13,48
S109T48,109
S93T24,93
S57T21,57
S101T98,101
S44T27,44
S30T91,30
S107T50,107
S49T55,49
S42T60,42
S101T2,101
S63T33,63
S104T18,104
S18T27,18
S12T8,12
S57T16,57
S29T13,29
S9T8,9
S34T9,34
S30T21,30
S66T3,66
S74T65,74
S38T13,38
S94T27,94
S98T52,98
S85T32,85
S32T35,32
S86T39,86
S34T8,34
S91T24,91
S7T70,7
S41T104,41
S49T13,49
S39T91,39
S3T65,3
S69T11,69
S1T91,1
S49T63,49
S30T40,30
S73T4,73
S65T22,65
S77T27,77
S94T18,94
S13T15,13
S80T20,80
S71T56,71
S19T91,19
S38T1,38
S60T5,60
S32T77,32
S1T1,1
S106T36,106
S17T20,17
S81T13,81
S16T18,16
S8T12,8
S91T21,91
S99T1,99
S63T20,63
S18T49,18
S68T104,68
S94T13,94
S67T84,67
S104T49,104
S42T56,42
S60T4,60
S37T72,37
S20T104,20
S94T48,94
S51T30,51
S62T104,62
S59T55,59
S71T78,71
S51T72,51
S94T11,94
S64T14,64
S43T63,43
S61T80,61
S75T1,75
S73T1,73
S57T18,57
S30T88,30
S72T50,72
S68T7,68
S7T72,7
S69T48,69
S24T28,24
S61T8,61
S11T12,11
S44T45,44
S86T36,86
S1T10,1
S46T112,46
S70T26,70
S63T9,63
S30T98,30
S21T27,21
S42T30,42
S84T35,84
S96T11,96
S87T4,87
S70T30,70
S52T2,52
S9T6,9
S76T98,76
S28T1,28
S50T88,50
S102T52,102
S72T91,72
S4T13,4
S49T36,49
S65T32,65
S73T15,73
S46T77,46
S85T65,85
S79T15,79
S2T49,2
S76T49,76
S44T24,44
S49T72,49
S51T64,51
S94T98,94
S83T28,83
S24T20,24
S32T5,32
S8T44,8
S43T54,43
S65T40,65
S29T21,29
S29T77,29
S93T8,93
S103T33,103
S103T21,103
S39T45,39
S48T10,48
S25T8,25
S52T78,52
S66T4,66
S36T15,36
S8T39,8
S28T7,28
S49T49,49
S22T36,22
S8T9,8
S74T54,74
S92T8,92
S2T70,2
S19T21,19
S47T10,47
S52T24,52
S13T16,13
S77T5,77
S18T66,18
S52T13,52
S100T8,100
S49T50,49
S6T2,6
S57T15,57
S41T4,41
S95T6,95
S7T112,7
S54T35,54
S66T80,66
S34T24,34
S37T11,37
S81T14,81
S6T21,6
S69T4,69
S29T84,29
S29T26,29
S20T11,20
S39T10,39
S55T35,55
S107T55,107
S53T60,53
S108T55,108
S38T45,38
S9T96,9
S39T13,39
S59T104,59
S37T2,37
S14T88,14
S8T28,8
S5T96,5
S58T65,58
S34T70,34
S28T14,28
S93T60,93
S37T32,37
S76T72,76
S65T20,65
S91T33,91
S87T66,87
S50T80,50
S43T65,43
S107T80,107
S88T6,88
S1T26,1
S18T16,18
S79T78,79
S106T65,106
S34T60,34
S83T22,83
S91T96,91
S2T42,2
S83T32,83
S92T12,92
S70T84,70
S55T88,55
S13T77,13
S89T80,89
S96T1,96
S37T7,37
S72T112,72
S62T21,62
S81T18,81
S76T36,76
S17T49,17
S73T22,73
S109T18,109
S103T26,103
S95T54,95
S91T64,91
S48T14,48
S35T30,35
S31T48,31
S25T77,25
S5T36,5
S9T44,9
S88T63,88
S109T35,109
S14T8,14
S107T6,107
S5T3,5
S109T77,109
S56T6,56
S89T35,89
S78T54,78
S106T10,106
S81T50,81
S95T98,95
S95T27,95
S41T30,41
S38T12,38
S80T63,80
S42T98,42
S7T65,7
S41T25,41
S42T45,42
S74T88,74
S74T26,74
S40T12,40
S50T35,50
S41T35,41
S82T5,82
S10T32,10
S33T55,33
S65T24,65
S109T24,109
S101T65,101
S33T112,33
S57T70,57
S5T10,5
S92T96,92
S69T7,69
S28T6,28
S100T98,100
S24T56,24
S10T88,10
S45T15,45
S4T65,4
S53T20,53
S4T24,4
S67T1,67
S96T27,96
S8T15,8
S76T56,76
S63T8,63
S22T4,22
S78T25,78
S69T55,69
S101T12,101
S2T48,2
S95T60,95
S16T72,16
S32T36,32
S44T70,44
S56T63,56
S84T16,84
S33T28,33
S84T13,84
S23T42,23
S8T45,8
S25T104,25
S19T27,19
S33T33,33
S104T78,104
S29T48,29
S52T39,52
S60T26,60
S18T20,18
S14T20,14
S43T96,43
S58T72,58
S82T35,82
S97T12,97
S85T78,85
S87T96,87
S106T33,106
S62T3,62
S56T72,56
S77T10,77
S18T42,18
S60T54,60
S44T9,44
S79T112,79
S66T12,66
S63T22,63
S6T25,6
S33T4,33
S33T13,33
S107T9,107
S8T60,8
S26T52,26
S54T25,54
S43T55,43
S10T65,10
S105T11,105
S19T70,19
S36T60,36
S104T16,104
S15T78,15
S27T4,27
S45T48,45
S38T60,38
S62T54,62
S75T44,75
S51T49,51
S17T24,17
S51T88,51
S24T80,24
S80T56,80
S82T66,82
S60T30,60
S59T26,59
S62T2,62
S54T63,54
S78T32,78
S62T52,62
S73T66,73
S5T12,5
S73T52,73
S89T21,89
S20T20,20
S5T60,5
S24T54,24
S83T44,83
S79T3,79
S55T91,55
S42T39,42
S6T10,6
S85T45,85
S5T63,5
S7T40,7
S10T30,10
S80T104,80
S87T7,87
S34T48,34
S104T24,104
S52T56,52
S29T96,29
S65T1,65
S37T64,37
S93T56,93
S23T16,23
S13T56,13
S93T11,93
S43T2,43
S79T21,79
S78T70,78
S23T60,23
S45T32,45
S104T72,104
S62T26,62
S42T36,42
S57T72,57
S2T39,2
S20T54,20
S74T27,74
S32T30,32
S50T11,50
S102T20,102
S25T7,25
S80T32,80
S1T5,1
S30T1,30
S81T8,81
S104T25,104
S94T39,94
S22T96,22
S65T11,65
S2T80,2
S80T72,80
S84T4,84
S10T55,10
S53T5,53
S73T6,73
S81T36,81
S43T39,43
S87T24,87
S104T2,104
S59T8,59
S30T13,30
S48T63,48
S11T25,11
S4T18,4
S42T13,42
S104T7,104
S13T49,13
S52T21,52
S15T88,15
S19T8,19
S21T88,21
S4T16,4
S39T60,39
S90T72,90
S98T18,98
S52T7,52
S32T15,32
S24T112,24
S83T5,83
S60T20,60
S97T33,97
S89T65,89
S67T21,67
S44T5,44
S75T50,75
S109T72,109
S4T42,4
S77T49,77
S2T15,2
S22T56,22
S16T44,16
S26T18,26
S49T52,49
S20T36,20
S54T33,54
S74T4,74
S58T80,58
S5T33,5
S62T66,62
S86T32,86
S36T42,36
S24T2,24
S60T15,60
S108T1,108
S99T42,99
S70T3,70
S39T22,39
S34T98,34
S14T66,14
S35T42,35
S2T4,2
S23T3,23
S106T3,106
S79T33,79
S63T44,63
S21T35,21
S44T84,44
S49T42,49
S4T36,4
S34T10,34
S105T25,105
S10T26,10
S107T104,107
S101T25,101
S66T84,66
S57T2,57
S94T70,94
S63T36,63
S64T36,64
S91T30,91
S89T39,89
S21T30,21
S81T80,81
S18T30,18
S102T3,102
S12T56,12
S24T77,24
S49T14,49
S56T54,56
S96T52,96
S104T33,104
S27T63,27
S90T26,90
S35T35,35
S90T15,90
S48T88,48
S44T30,44
S104T45,104
S101T5,101
S63T77,63
S76T70,76
S1T6,1
S54T20,54
S95T18,95
S106T56,106
S109T26,109
S16T15,16
S26T10,26
S69T18,69
S43T18,43
S25T2,25
S57T3,57
S93T112,93
S64T21,64
S22T22,22
S73T64,73
S78T9,78
S33T78,33
S28T30,28
S28T65,28
S13T65,13
S82T72,82
S79T28,79
S40T13,40
S15T16,15
S69T24,69
S103T42,103
S66T48,66
S88T104,88
S32T52,32
S20T18,20
S8T96,8
S84T42,84
S85T26,85
S99T30,99
S8T3,8
S10T33,10
S2T8,2
S73T3,73
S106T26,106
S36T80,36
S14T16,14
S16T49,16
S37T40,37
S20T88,20
S48T40,48
S20T33,20
S25T55,25
S17T55,17
S31T28,31
S108T64,108
S31T55,31
S82T84,82
S102T22,102
S39T40,39
S81T49,81
S9T112,9
S12T84,12
S82T80,82
S97T112,97
S85T98,85
S36T96,36
S61T16,61
S30T27,30
S76T40,76
S62T14,62
S56T91,56
S4T48,4
S72T33,72
S104T28,104
S84T88,84
S53T63,53
S36T8,36
S36T44,36
S99T3,99
S103T24,103
S49T44,49
S90T39,90
S10T78,10
S19T54,19
S28T55,28
S101T63,101
S64T72,64
S56T84,56
S54T70,54
S77T30,77
S11T72,11
S59T22,59
S98T70,98
S93T49,93
S87T54,87
S1T48,1
S102T8,102
S84T44,84
S50T1,50
S49T56,49
S31T80,31
S86T33,86
S103T112,103
S74T12,74
S81T55,81
S41T80,41
S79T96,79
S64T8,64
S79T56,79
S43T45,43
S50T48,50
S66T16,66
S89T26,89
S67T60,67
S31T98,31
S98T7,98
S20T49,20
S15T20,15
S87T70,87
S98T2,98
S78T77,78
S76T54,76
S48T3,48
S99T60,99
S26T8,26
S31T45,31
S84T30,84
S49T3,49
S3T84,3
S71T28,71
S27T72,27
S77T7,77
S11T39,11
S11T28,11
S65T9,65
S17T88,17
S101T27,101
S8T2,8
S55T63,55
S52T32,52
S62T15,62
S92T3,92
S42T6,42
S104T35,104
S104T22,104
S53T4,53
S18T12,18
S89T32,89
S101T44,101
S82T26,82
S68T96,68
S71T39,71
S99T35,99
S66T14,66
S40T104,40
S46T56,46
S33T104,33
S35T80,35
S75T40,75
S68T21,68
S64T25,64
S50T72,50
S54T96,54
S41T3,41
S71T5,71
S47T55,47
S36T52,36
S23T49,23
S22T64,22
S70T4,70
S45T104,45
S12T14,12
S76T33,76
S56T26,56
S54T65,54
S14T78,14
S62T18,62
S86T35,86
S69T50,69
S81T9,81
S98T45,98
S21T112,21
S45T63,45
S75T6,75
S15T36,15
S41T42,41
S96T98,96
S78T14,78
S34T63,34
S75T7,75
S14T30,14
S75T78,75
S12T52,12
S109T8,109
S36T22,36
S95T65,95
S103T104,103
S102T28,102
S58T24,58
S18T25,18
S87T72,87
S99T6,99
S61T72,61
S22T44,22
S60T42,60
S53T26,53
S12T11,12
S22T98,22
S61T11,61
S107T98,107
S78T4,78
S64T96,64
S100T12,100
S68T112,68
S68T8,68
S37T88,37
S1T24,1
S96T12,96
S55T2,55
S85T9,85
S105T44,105
S19T18,19
S71T13,71
S89T25,89
S55T32,55
S34T3,34
S45T56,45
S91T2,91
S77T70,77
S87T2,87
S65T35,65
S105T84,105
S96T42,96
S74T112,74
S74T15,74
S52T48,52
S81T7,81
S75T66,75
S6T78,6
S99T112,99
S77T33,77
S31T88,31
S93T18,93
S22T52,22
S22T65,22
S19T77,19
S103T80,103
S30T84,30
S4T20,4
S99T65,99
S88T4,88
S68T6,68
S24T91,24
S73T55,73
S51T54,51
S7T42,7
S62T28,62
S103T9,103
S32T63,32
S77T16,77
S94T65,94
S23T8,23
S88T30,88
S58T50,58
S46T24,46
S3T15,3
S99T50,99
S27T49,27
S57T91,57
S74T13,74
S50T18,50
S14T39,14
S14T33,14
S54T42,54
S21T78,21
S95T78,95
S58T6,58
S13T24,13
S99T5,99
S66T35,66
S84T36,84
S14T64,14
S47T28,47
S26T35,26
S19T1,19
S70T56,70
S60T84,60
S42T32,42
S49T65,49
S38T9,38
S56T8,56
S29T15,29
S58T104,58
S62T55,62
S59T77,59
S23T27,23
S83T4,83
S15T60,15
S40T11,40
S28T8,28
S58T3,58
S49T26,49
S27T78,27
S69T80,69
S42T80,42
S102T44,102
S5T56,5
S98T8,98
S102T50,102
S1T88,1
S106T91,106
S36T9,36
S19T28,19
S90T24,90
S24T15,24
S36T7,36
S68T4,68
S46T10,46
S99T36,99
S19T25,19
S3T78,3
S68T30,68
S40T2,40
S58T42,58
S25T16,25
S78T50,78
S25T27,25
S10T16,10
S42T5,42
S58T14,58
S24T30,24
S18T24,18
S70T88,70
S105T7,105
S49T22,49
S40T20,40
S85T54,85
S109T22,109
S77T36,77
S44T1,44
S98T26,98
S48T32,48
S15T48,15
S5T45,5
S6T7,6
S28T45,28
S37T66,37
S65T18,65
S5T50,5
S107T45,107
S15T39,15
S55T27,55
S35T5,35
S49T91,49
S86T60,86
S47T96,47
S106T25,106
S84T65,84
S87T35,87
S31T54,31
S29T104,29
S56T64,56
S88T64,88
S90T104,90
S35T72,35
S61T33,61
S79T88,79
S25T49,25
S41T88,41
S105T40,105
S67T25,67
S10T20,10
S44T25,44
S56T27,56
S19T26,19
S15T70,15
S15T77,15
S102T32,102
S66T5,66
S80T24,80
S97T25,97
S56T20,56
S48T104,48
S53T10,53
S7T21,7
S36T91,36
S73T24,73
S86T2,86
S100T84,100
S42T12,42
S75T27,75
S11T24,11
S77T91,77
S48T15,48
S24T10,24
S23T2,23
S94T104,94
S36T65,36
S51T50,51
S58T36,58
S66T49,66
S46T6,46
S8T91,8
S67T33,67
S98T91,98
S50T66,50
S22T13,22
S7T11,7
S61T2,61
S4T84,4
S42T52,42
S101T30,101
S36T24,36
S63T80,63
S89T10,89
S65T44,65
S75T88,75
S47T84,47
S8T20,8
S17T22,17
S20T25,20
S16T104,16
S99T9,99
S85T72,85
S55T26,55
S16T3,16
S23T63,23
S23T55,23
S23T30,23
S22T49,22
S30T72,30
S14T21,14
S93T36,93
S78T78,78
S62T22,62
S48T49,48
S108T6,108
S80T6,80
S63T2,63
S22T2,22
S83T70,83
S88T72,88
S77T40,77
S64T6,64
S41T63,41
S96T80,96
S35T64,35
S30T56,30
S58T44,58
S82T1,82
S89T3,89
S14T77,14
S27T22,27
S84T96,84
S51T104,51
S102T72,102
S47T88,47
S64T22,64
S96T96,96
S46T1,46
S3T50,3
S51T42,51
S57T33,57
S48T98,48
S61T36,61
S27T77,27
S100T96,100
S51T1,51
S39T49,39
S46T9,46
S72T80,72
S1T78,1
S100T14,100
S68T26,68
S25T12,25
S88T28,88
S59T35,59
S10T10,10
S107T88,107
S80T35,80
S2T77,2
S79T30,79
S82T7,82
S15T56,15
S71T40,71
S109T63,109
S101T14,101
S81T32,81
S85T12,85
S64T10,64
S106T18,106
S92T84,92
S80T16,80
S35T7,35
S61T70,61
S52T16,52
S45T14,45
S82T98,82
S47T3,47
S30T104,30
S90T18,90
S79T104,79
S47T24,47
S14T44,14
S76T10,76
S31T2,31
S91T32,91
S61T63,61
S20T98,20
S6T16,6
S67T56,67
S53T27,53
S68T40,68
S91T16,91
S18T28,18
S38T54,38
S14T5,14
S98T98,98
S95T66,95
S34T104,34
S27T7,27
S8T24,8
S14T3,14
S104T60,104
S101T84,101
S61T24,61
S68T78,68
S60T65,60
S108T56,108
S89T98,89
S105T20,105
S102T104,102
S92T16,92
S86T25,86
S49T48,49
S6T112,6
S26T28,26
S18T18,18
S26T4,26
S85T60,85
S107T65,107
S83T15,83
S45T16,45
S99T55,99
S104T8,104
S21T12,21
S29T14,29
S1T66,1
S90T49,90
S13T5,13
S100T70,100
S80T40,80
S52T50,52
S71T50,71
S39T44,39
S70T55,70
S97T84,97
S100T66,100
S45T30,45
S30T42,30
S19T10,19
S104T32,104
S30T2,30
S58T20,58
S11T88,11
S16T6,16
S86T28,86
S104T14,104
S24T3,24
S17T63,17
S9T5,9
S91T104,91
S43T12,43
S107T112,107
S96T65,96
S97T6,97
S82T22,82
S71T27,71
S77T64,77
S60T6,60
S108T3,108
S88T1,88
S27T80,27
S14T55,14
S77T48,77
S88T14,88
S18T2,18
S7T44,7
S105T8,105
S103T64,103
S70T21,70
S95T56,95
S36T63,36
S69T98,69
S68T1,68
S99T7,99
S40T27,40
S6T9,6
S47T66,47
S83T104,83
S61T44,61
S109T84,109
S89T24,89
S83T9,83
S88T12,88
S38T32,38
S82T104,82
S35T48,35
S2T13,2
S42T63,42
S44T35,44
S54T55,54
S101T60,101
S93T7,93
S94T80,94
S80T96,80
S82T12,82
S102T80,102
S15T52,15
S95T48,95
S28T27,28
S97T60,97
S18T22,18
S107T66,107
S5T21,5
S48T72,48
S17T14,17
S46T21,46
S109T60,109
S109T6,109
S25T96,25
S60T78,60
S72T16,72
S32T55,32
S62T56,62
S1T11,1
S81T30,81
S49T66,49
S28T12,28
S14T63,14
S1T4,1
S89T77,89
S99T26,99
S52T14,52
S100T15,100
S20T35,20
S20T15,20
S82T21,82
S64T2,64
S98T33,98
S94T63,94
S24T36,24
S15T96,15
S22T40,22
S32T22,32
S84T9,84
S78T24,78
S5T14,5
S57T98,57
S21T56,21
S101T1,101
S28T2,28
S99T40,99
S91T39,91
S67T6,67
S86T42,86
S98T39,98
S46T70,46
S52T80,52
S106T96,106
S103T16,103
S26T20,26
S103T2,103
S57T14,57
S4T80,4
S36T88,36
S97T88,97
S22T3,22
S30T55,30
S106T7,106
S85T18,85
S68T32,68
S82T24,82
S20T9,20
S65T60,65
S18T72,18
S53T2,53
S20T48,20
S103T12,103
S16T65,16
S99T72,99
S100T2,100
S52T64,52
S94T5,94
S72T21,72
S96T10,96
S71T6,71
S53T39,53
S4T56,4
S96T66,96
S99T28,99
S13T11,13
S23T36,23
S23T21,23
S94T14,94
S40T54,40
S28T63,28
S4T3,4
S18T98,18
S15T24,15
S85T20,85
S12T26,12
S57T8,57
S71T55,71
S53T22,53
S30T33,30
S86T56,86
S95T88,95
S53T112,53
S6T49,6
S106T63,106
S54T44,54
S31T96,31
S26T77,26
S101T6,101
S109T5,109
S38T27,38
S3T10,3
S56T45,56
S40T6,40
S38T6,38
S55T30,55
S85T70,85
S94T12,94
S32T70,32
S44T80,44
S3T104,3
S79T98,79
S35T20,35
S95T21,95
S65T63,65
S5T52,5
S41T13,41
S93T78,93
S2T54,2
S41T50,41
S58T56,58
S72T48,72
S18T63,18
S107T16,107
